order_id,customer_id,customer_name,city,product_category,order_date,quantity,price,payment_method,sales_amount
1,7,Customer_3,Bangalore,Grocery,2024-12-25,4,318.85,UPI,1275.4
2,20,Customer_19,Mumbai,Clothing,2024-07-02,5,750.04,Cash,3750.2
3,15,Customer_20,Mumbai,Grocery,2024-10-07,3,870.13,UPI,2610.39
4,11,Customer_7,Pune,Grocery,2024-07-13,1,847.2,Card,847.2
5,8,Customer_20,Mumbai,Clothing,2024-12-17,5,457.47,Cash,2287.35
6,7,Customer_9,Delhi,Grocery,2024-07-13,4,701.28,UPI,2805.12
7,19,Customer_1,Chennai,Clothing,2024-06-03,3,284.49,Cash,853.47
8,11,Customer_8,Chennai,Grocery,2024-04-02,5,363.83,Card,1819.15
9,11,Customer_7,Bangalore,Clothing,2024-06-08,5,906.7,Card,4533.5
10,4,Customer_18,Mumbai,Grocery,2024-03-01,5,111.7,UPI,558.5
11,8,Customer_8,Delhi,Grocery,2024-05-01,3,176.96,Card,530.88
12,3,Customer_1,Bangalore,Electronics,2024-02-20,3,287.1,Cash,861.3
13,2,Customer_11,Pune,Electronics,2024-10-03,2,123.88,Card,247.76
14,12,Customer_18,Bangalore,Grocery,2024-01-05,4,263.29,Cash,1053.16
15,6,Customer_10,Bangalore,Grocery,2024-04-01,1,624.74,Cash,624.74
16,2,Customer_3,Mumbai,Furniture,2024-06-18,5,479.28,Card,2396.4
17,1,Customer_7,Pune,Clothing,2024-11-12,2,903.4,UPI,1806.8
18,12,Customer_16,Bangalore,Furniture,2024-01-22,1,835.7,Card,835.7
19,12,Customer_16,Delhi,Electronics,2024-11-21,2,407.64,Cash,815.28
20,17,Customer_20,Delhi,Electronics,2024-01-01,3,333.48,Cash,1000.44
21,10,Customer_17,Chennai,Electronics,2024-05-12,5,441.72,Card,2208.6
22,16,Customer_2,Pune,Electronics,2024-08-20,1,631.27,UPI,631.27
23,15,Customer_1,Pune,Grocery,2024-01-12,1,341.26,UPI,341.26
24,15,Customer_16,Chennai,Electronics,2024-12-11,1,661.73,Cash,661.73
25,19,Customer_12,Bangalore,Grocery,2024-02-15,1,468.47,Cash,468.47
26,12,Customer_5,Pune,Grocery,2024-02-03,1,596.84,UPI,596.84
27,20,Customer_5,Delhi,Electronics,2024-03-18,2,492.51,Card,985.02
28,3,Customer_9,Delhi,Electronics,2024-08-05,5,365.02,Cash,1825.1
29,5,Customer_9,Mumbai,Clothing,2024-10-27,3,953.61,Cash,2860.83
30,19,Customer_3,Pune,Furniture,2024-03-13,3,787.25,UPI,2361.75
31,7,Customer_19,Bangalore,Electronics,2024-10-08,3,226.1,Card,678.3
32,9,Customer_16,Chennai,Clothing,2024-09-05,3,881.62,UPI,2644.86
33,7,Customer_16,Chennai,Clothing,2024-02-16,2,538.69,Card,1077.38
34,18,Customer_3,Bangalore,Furniture,2024-04-30,4,905.1,Card,3620.4
35,4,Customer_20,Mumbai,Grocery,2024-08-01,5,819.87,Card,4099.35
36,14,Customer_1,Chennai,Electronics,2024-08-26,1,482.69,Cash,482.69
37,18,Customer_20,Pune,Furniture,2024-02-25,4,120.22,UPI,480.88
38,9,Customer_11,Mumbai,Electronics,2024-12-15,3,341.81,UPI,1025.43
39,2,Customer_17,Pune,Clothing,2024-04-16,4,587.47,Card,2349.88
40,20,Customer_8,Delhi,Clothing,2024-11-14,5,670.13,Cash,3350.65
41,15,Customer_4,Mumbai,Grocery,2024-02-17,1,332.1,Cash,332.1
42,7,Customer_6,Chennai,Clothing,2024-03-01,1,225.42,UPI,225.42
43,12,Customer_8,Mumbai,Clothing,2024-12-02,5,851.44,Cash,4257.2
44,8,Customer_20,Mumbai,Furniture,2024-01-26,5,985.96,Cash,4929.8
